Index,Grade,Year_Month,Average_Return,Average_Sd
0,AA,201001,0.0012009831,0.0066892222
1,AA,201002,0.0394119873,0.0074809988
2,AA,201003,0.0373171725,0.0112434539
3,AA,201004,0.0033702706,0.0029846261
4,AA,201005,0.0104868573,0.0139055253
5,AA,201006,0.0041465461,0.0087143763
6,AA,201007,0.0326180254,0.0019498078
7,AA,201008,0.0370914708,0.0081517443
8,AA,201009,0.0106589579,0.0159634239
9,AA,201010,0.0022602328,0.011262851
10,AA,201011,0.0299978925,0.0141983545
11,AA,201012,0.0045011447,0.0051811701
12,AA,201101,0.0274702376,0.0028112784
13,AA,201102,0.0164366719,0.0003050015
14,AA,201103,0.023830669,0.0104803467
15,AA,201104,0.0316942828,0.0122931659
16,AA,201105,0.0223361765,0.0121150788
17,AA,201106,0.0046432811,0.0168671484
18,AA,201107,0.0171645984,0.0097721287
19,AA,201108,0.0108546696,0.0152378656
20,AA,201109,0.020789824,0.0084111373
21,AA,201110,0.0195394938,0.0099623367
22,AA,201111,0.0005331699,0.0064688913
23,AA,201112,0.0160249846,0.0177118597
24,AA,201201,0.0024695719,0.0074069431
25,AA,201202,0.0197206867,0.0023612492
26,AA,201203,0.0377898057,0.017194115
27,AA,201204,0.000669629,0.0190606456
28,AA,201205,0.0030559145,0.014599084
29,AA,201206,0.0180808477,0.0015580861
30,AA,201207,0.0335203769,0.0183170517
31,AA,201208,0.0158262326,0.0055285894
32,AA,201209,8.44218153960077E-05,0.0168189185
33,AA,201210,0.0133935859,0.0004089396
34,AA,201211,0.0263866992,0.0169313138
35,AA,201212,0.0147177562,0.0142263429
36,AA,201301,0.0351344825,0.0164838946
37,AA,201302,0.0241218799,0.0163726235
38,AA,201303,0.0238702001,0.0029211631
39,AA,201304,0.0009940097,0.0127091008
40,AA,201305,0.0343257131,0.0097175135
41,AA,201306,0.0071814321,0.0060746061
42,AA,201307,0.0317997375,0.0083941992
43,AA,201308,0.0237367739,0.0023597484
44,AA,201309,0.0328208538,0.0033580321
45,AA,201310,0.0181503566,0.0140837915
46,AA,201311,0.0242084834,0.0028436626
47,AA,201312,0.0237093354,0.000421985
48,AA,201401,0.0317367135,0.0054942367
49,AA,201402,0.022063197,0.0009754423
50,AA,201403,0.0127615453,0.0162415931
51,AA,201404,0.0377444445,0.0040087054
52,AA,201405,0.0005624819,0.0096880638
53,AA,201406,0.0022368963,0.0113173596
54,AA,201407,0.0080342669,0.0032813041
55,AA,201408,0.0205098946,0.0025639359
56,AA,201409,0.0235636233,0.0143055995
57,AA,201410,0.0398270711,0.0084677767
58,AA,201411,0.0036756506,0.0042458725
59,AA,201412,0.0077109051,0.0121383594
60,AA,201501,0.0242464621,0.0048179154
61,AA,201502,0.0238090942,0.0075165916
62,AA,201503,0.0122210073,0.0140600289
63,AA,201504,0.0316421358,0.007383835
64,AA,201505,0.0168119216,0.0112507043
65,AA,201506,0.0201978801,0.0149304247
66,AA,201507,0.0021128783,0.0034171796
67,AA,201508,0.0101111831,0.0179826542
68,AA,201509,0.0338823636,0.0153714259
69,AA,201510,0.0075724872,0.0173009817
70,AA,201511,0.0336490215,0.0126346923
71,AA,201512,0.0368065618,0.0121475933
72,A,201001,0.0496712901,0.0104870174
73,A,201002,0.0511420055,0.0376452794
74,A,201003,0.0175804618,0.014571727
75,A,201004,0.0176271209,0.0138338622
76,A,201005,0.0270610024,0.0186025097
77,A,201006,6.10574016952044E-05,0.0394989034
78,A,201007,0.0299622353,0.0346567146
79,A,201008,0.0201744042,0.0105044778
80,A,201009,0.0075981788,0.0172581787
81,A,201010,0.0003322815,0.0395729667
82,A,201011,0.0480368032,0.0323746687
83,A,201012,0.0109890161,0.0371251335
84,A,201101,0.0309015327,0.0035322542
85,A,201102,0.0122208146,0.0148254333
86,A,201103,0.0544698381,0.0009501526
87,A,201104,0.0421654428,0.0009546123
88,A,201105,0.0365468205,0.0374104141
89,A,201106,0.0430324141,0.0146558204
90,A,201107,0.0169150161,0.0319156646
